generation,best_fitness,avg_fitness,median_eta,median_lambda,median_drift
1,3.0,0.1328125,0.2,0.5207862186624781,0.011288292802263039
2,3.0,0.1171875,0.2,0.5489004681151921,0.008527864616632215
3,3.0,0.09375,0.2,0.6177415811431175,0.010922434284293646
4,4.0,0.1171875,0.2,0.5379998852756555,0.006556727364727037
5,3.0,0.0625,0.2,0.5359157205438607,0.016207987587946955
6,3.0,0.1484375,0.2,0.5917986573326415,0.013273868319930097
7,3.0,0.2265625,0.2,0.734978727541554,0.011273498550421045
8,4.0,0.171875,0.19142393835199528,0.8437206002076086,0.0323623731018195
9,3.0,0.171875,0.18417908664045016,0.762005209642661,0.010426398702911203
10,3.0,0.09375,0.17712835826523807,0.7891583318117888,0.002674533475591859
11,8.0,0.15625,0.17179329321769735,0.7923859120655687,0.01145968767804316
12,3.0,0.125,0.1656624021933507,0.7348520874735333,0.006733779601488734
13,3.0,0.046875,0.16076727454102258,0.6451836768564865,0.01004844678124956
14,3.0,0.125,0.15447883972565984,0.628092589011964,0.052513314060794986
15,2.0,0.0703125,0.15126959397101464,0.5934991022532353,0.1107101993561257
16,5.0,0.125,0.1476731960559623,0.5934991022532353,0.031234680406560904
17,3.0,0.0625,0.14372293928157223,0.5934991022532353,0.07730298421992224
18,3.0,0.140625,0.13995564480603553,0.5934991022532353,0.010354834692121322
19,4.0,0.1015625,0.13767756471772946,0.5603085456109704,0.011832139674298968
20,3.0,0.1171875,0.1350056563930921,0.5445203436497823,0.01454828879940762
21,3.0,0.125,0.13268303262613723,0.5337962411366247,0.10310249982123226
22,3.0,0.234375,0.13065442998393895,0.5337465466504943,0.19020016445967286
23,3.0,0.15625,0.1273266070554092,0.5302848605380348,0.019463199222824534
24,3.0,0.109375,0.12501676635038675,0.5337465466504943,0.006626529355853646
25,2.0,0.046875,0.12345746028691588,0.5337465466504943,0.00998366889687975
26,3.0,0.109375,0.12134067501775964,0.5338287238387209,0.004393208466494674
27,3.0,0.109375,0.11992624806307806,0.5445203436497823,0.01636360660669739
28,4.0,0.078125,0.11863878040663886,0.5447149384442398,0.001518039006573815
29,4.0,0.09375,0.1178506222645784,0.544617641047011,0.0013811292581716321
30,3.0,0.1484375,0.11638028571266085,0.5406106219542104,0.0024157445505880067
31,4.0,0.0859375,0.11348395728872658,0.5406106219542104,0.0051552209955155245
32,2.0,0.109375,0.1130516824925148,0.5406106219542104,0.004594618269243656
33,3.0,0.109375,0.11135708005914711,0.5406106219542104,0.013392861898675237
34,3.0,0.0625,0.11092934777380453,0.5406106219542104,0.009981093114858008
35,3.0,0.09375,0.11076234671210838,0.5406106219542104,0.007098868049486832
36,1.0,0.0234375,0.11034341993020558,0.5267007519748712,0.02620570370762655
37,2.0,0.1015625,0.11023465274401932,0.5164723081026652,0.11664327438823832
38,3.0,0.046875,0.11049905719015723,0.5406106219542104,0.1028115164981521
39,3.0,0.09375,0.1101786774917011,0.5466038250239442,0.14765092994656293
40,2.0,0.09375,0.10952070895294108,0.5495044543414045,0.06981613068489327
41,3.0,0.125,0.10802707565562666,0.5417528129543338,0.11726812409818695
42,3.0,0.0703125,0.10785384336300441,0.5417528129543338,0.12391956510635313
43,2.0,0.0625,0.10746280764551967,0.5456286336478691,0.12907040978804413
44,1.0,0.0078125,0.10694140543389102,0.5417528129543338,0.13490998214486188
45,3.0,0.0625,0.10639911116115361,0.519156986283372,0.28087643589793787
46,2.0,0.0625,0.10506670991008002,0.4417817312119968,0.207322365344794
47,2.0,0.078125,0.104099784810649,0.49911700609385556,0.23386281245643625
48,5.0,0.1328125,0.10335081296261203,0.4681763001533187,0.26379622343937303
49,3.0,0.2109375,0.10329608457350015,0.0903981924073233,0.23322522979429522
50,4.0,0.125,0.10287570442342123,0.09194417024053163,0.303836242589532
51,3.0,0.09375,0.10368802277309444,0.09642963151169179,0.23069789146582786
52,1.0,0.0234375,0.10433728189892594,0.09283366624999569,0.267603570907993
53,3.0,0.0859375,0.10448049374314368,0.09642963151169179,0.12004233829138805
54,4.0,0.1171875,0.10379944903777998,0.08028099242732528,0.1180572282818862
55,3.0,0.1171875,0.1040571060617843,0.059100253768151166,0.07760163394956035
56,4.0,0.09375,0.1033834103311951,0.09642963151169179,0.23999391875930765
57,3.0,0.078125,0.10287977538838206,0.09642963151169179,0.28772271935703825
58,4.0,0.1484375,0.10345609581142076,0.06289320495180864,0.2969630109755491
59,3.0,0.1171875,0.10346559355729273,0.047324291332926545,0.21593440338623487
60,5.0,0.1640625,0.10259983174965318,0.014408349400567025,0.33165602001881866
61,4.0,0.1796875,0.10275714573059547,0.03757551474205678,0.31014735620067235
62,3.0,0.1015625,0.10152550278999767,0.014408349400567025,0.2952509241531871
63,3.0,0.15625,0.10162611223452267,0.05800091250025279,0.4150482135254029
64,3.0,0.125,0.10228967155859627,0.09642963151169179,0.3357696826389578
65,2.0,0.03125,0.10281664434710114,0.04733942199616631,0.15631645612069572
66,3.0,0.03125,0.10251019373390093,0.08971989900645354,0.27805743219035983
67,4.0,0.078125,0.10259384851171531,0.06885706379460631,0.16522915482396883
68,3.0,0.09375,0.10200849589800337,0.04733942199616631,0.18114326096730876
69,4.0,0.0859375,0.10223063954100503,0.04733942199616631,0.22843420010960075
70,2.0,0.0625,0.10266985533243285,0.07332769518328759,0.19233751265871146
71,1.0,0.0234375,0.10312381038591864,0.08060586615140107,0.15168234947623624
72,4.0,0.1171875,0.10383622169164475,0.10671392725008177,0.02407591072069916
73,3.0,0.1171875,0.10360648360168595,0.1399598368212867,0.015283957356563746
74,3.0,0.09375,0.10344835873298855,0.08465839935490031,0.040820722948694224
75,5.0,0.15625,0.10376308474379914,0.08465839935490031,0.07891469574534139
76,3.0,0.1015625,0.10274674578370942,0.08465839935490031,0.14910506671190635
77,3.0,0.1484375,0.10245288239408747,0.08514666971679474,0.07386927407800142
78,4.0,0.1015625,0.10264289886539801,0.0924304272310999,0.07399630758276762
79,4.0,0.1484375,0.1015020300314268,0.09384772586066159,0.1461696687341491
80,2.0,0.0546875,0.10101865478353922,0.09962973546872646,0.25984221760254517
81,3.0,0.078125,0.10100847408870299,0.15136200719957027,0.2215491821668662
82,3.0,0.09375,0.10108488770649243,0.2714349959557733,0.1624478460897027
83,4.0,0.1796875,0.10135411264419758,0.2714349959557733,0.09593953449869648
84,4.0,0.125,0.10153435317548601,0.2568254317504602,0.16694794067035906
85,5.0,0.1875,0.10161549650143534,0.2568254317504602,0.317198132094138
86,2.0,0.1171875,0.10095622903722484,0.21410394334123653,0.2589509427561669
87,4.0,0.25,0.1008305212463943,0.21410394334123653,0.1585284543931968
88,4.0,0.1796875,0.10017405277815672,0.2568254317504602,0.16204064899262582
89,4.0,0.1875,0.09948462830655841,0.2568254317504602,0.2879282101930346
90,4.0,0.2421875,0.09925161680205956,0.17594088475717332,0.39438746551809145
91,3.0,0.171875,0.09928592529131541,0.06219052108520693,0.4601285967741734
92,4.0,0.1796875,0.09933324675636677,0.06486687040221047,0.41125814608792377
93,4.0,0.2109375,0.09957131888954387,0.04263294201035374,0.4338501199550009
94,3.0,0.078125,0.0990832053720604,0.030387205119151734,0.5737818323521898
95,3.0,0.09375,0.09879272686790436,0.03903342104530086,0.4783127704626554
96,4.0,0.15625,0.09879272686790436,0.04263294201035374,0.49413382419511964
97,4.0,0.265625,0.0992125280886346,0.04263294201035374,0.540444449126727
98,4.0,0.1875,0.10053923069008548,0.04263294201035374,0.5949379071039709
99,5.0,0.21875,0.10074829600001334,0.07214324131326037,0.5616533971000695
100,4.0,0.234375,0.10017327804354002,0.07214324131326037,0.6096800976508066
101,5.0,0.171875,0.09928208999302053,0.11088963734236172,0.3815365821987524
102,4.0,0.328125,0.09791465805466998,0.1859627731149887,0.4915509508736501
103,5.0,0.3828125,0.09755223106332517,0.18295210382145924,0.28928225837362054
104,6.0,0.3046875,0.09674263003533876,0.13671289988662252,0.1808621629611818
105,5.0,0.2109375,0.09666226704162297,0.13671289988662252,0.22408207029148097
106,5.0,0.375,0.09643800280399398,0.13671289988662252,0.3556764152763141
107,5.0,0.375,0.09783753545251339,0.13671289988662252,0.30963364711617214
108,5.0,0.3125,0.09820620477116551,0.15329307742630616,0.2806051086835286
109,5.0,0.4296875,0.0997046525710805,0.15523262380591984,0.3613053547465631
110,4.0,0.3828125,0.1000045085170063,0.13671289988662252,0.28326034756052965
111,5.0,0.3828125,0.09980123900546575,0.1179370616012848,0.30547520216302904
112,5.0,0.265625,0.10019594915748797,0.10014547507237231,0.20743675080587465
113,5.0,0.28125,0.10105999550894613,0.1179370616012848,0.2605299999541504
114,4.0,0.421875,0.10118921897358547,0.12799554031673976,0.17116001921915638
115,5.0,0.1875,0.10040017343039337,0.13671289988662252,0.20446995494259163
116,5.0,0.125,0.09986056974104623,0.15329307742630616,0.5082195033492647
117,4.0,0.1796875,0.10038441241784474,0.155325538826899,0.6935137262766504
118,3.0,0.1171875,0.09993329016925329,0.155325538826899,0.41207624958346634
119,2.0,0.078125,0.10058234192469391,0.155325538826899,0.469792313420218
120,3.0,0.078125,0.100932898721457,0.155325538826899,0.3795441535048268
121,4.0,0.140625,0.10107176053257162,0.155325538826899,0.24321191328451333
122,5.0,0.1171875,0.10156885573241918,0.16009606206302554,0.3311326899458962
123,3.0,0.0625,0.10166089289095503,0.16450471700610858,0.22659301752625297
124,5.0,0.203125,0.10111004213064309,0.1726137978070646,0.2184110354111871
125,3.0,0.09375,0.10128257646769342,0.18212508319773837,0.2871052410655746
126,2.0,0.0859375,0.10147052644055801,0.1726137978070646,0.2912241409878884
127,3.0,0.078125,0.10233356689135402,0.1726137978070646,0.32681452145367473
128,4.0,0.15625,0.10172584600874753,0.16733889615262626,0.5306678452461957
129,4.0,0.03125,0.10163697251734424,0.16450471700610858,0.5184805651185331
130,6.0,0.1875,0.10144467573123844,0.147920544978734,0.5302933595639688
131,3.0,0.078125,0.10155721182596086,0.16450471700610858,0.216393700825337
132,4.0,0.15625,0.10169452134937602,0.16450471700610858,0.3959743674325571
133,3.0,0.09375,0.10096359788445819,0.16450471700610858,0.29595257236695716
134,3.0,0.1171875,0.10121805985554493,0.16450471700610858,0.3984328153772259
135,5.0,0.1484375,0.1011132300867723,0.15411062547342344,0.3214301771474234
136,3.0,0.125,0.10052726668112831,0.15373560245518758,0.5216806057633974
137,4.0,0.109375,0.09981517439648079,0.17030355726894875,0.35715496733758634
138,4.0,0.1640625,0.10020821143219241,0.1726137978070646,0.4163169398970087
139,4.0,0.140625,0.10000239572582192,0.1591497572205549,0.32288494104719406
140,4.0,0.125,0.10059009215624551,0.1726137978070646,0.39508907517947744
141,4.0,0.2109375,0.10088840739027796,0.1591497572205549,0.2898496741860953
142,3.0,0.1640625,0.10080985802631823,0.1726137978070646,0.21994016570553138
143,3.0,0.1875,0.102024523722657,0.1359192659506838,0.40855644042094275
144,3.0,0.0546875,0.10295169459512378,0.1438123460048305,0.3420687280513769
145,5.0,0.2421875,0.1029268636807389,0.17605605993835238,0.5378467142811216
146,3.0,0.1328125,0.10271993342801478,0.20275459507888483,0.2933802331334303
147,3.0,0.125,0.10213125919809765,0.20275459507888483,0.5031937827566609
148,4.0,0.203125,0.10110135490948258,0.26431829256790745,0.42082044043819344
149,3.0,0.2109375,0.10097549912118703,0.26431829256790745,0.36715036635100146
150,3.0,0.171875,0.10047341764048576,0.28494734939273736,0.43531981637948025
151,4.0,0.234375,0.09963100427528514,0.26431829256790745,0.4378350366487522
152,3.0,0.1328125,0.09944926888434541,0.2870954454412881,0.5200397369666651
153,3.0,0.359375,0.09936120202422014,0.31427188057753613,0.49009762612150315
154,3.0,0.28125,0.09947680171567758,0.3032225798343617,0.47030829906001637
155,3.0,0.265625,0.09942236299048955,0.27116609292005156,0.5112298919450844
156,3.0,0.25,0.09990016051697485,0.2690124837324508,0.627963684346269
157,4.0,0.2421875,0.09948499268783996,0.2690124837324508,0.42482817079018664
158,4.0,0.375,0.09914098591580178,0.26666538815017915,0.32171415197362596
159,4.0,0.359375,0.10011433507515488,0.25471726801265165,0.4982452841895925
160,3.0,0.140625,0.10109635636862674,0.25292186901666536,0.45720080012382847
161,3.0,0.3203125,0.10211705376608989,0.251126470020679,0.5766694092496869
162,3.0,0.25,0.10228771593155284,0.251126470020679,0.5735475289613574
163,2.0,0.15625,0.10261649674775694,0.251126470020679,0.5139299042582616
164,7.0,0.2265625,0.10159726040619194,0.251126470020679,0.5357923411109773
165,8.0,0.1953125,0.10139502489021057,0.25040865523797506,0.4264352052203781
166,4.0,0.15625,0.10154593487080893,0.241856589415143,0.4122343462555545
167,5.0,0.109375,0.10171659332415911,0.22220298337020533,0.3521726665117557
168,2.0,0.1484375,0.10231782528892976,0.2055698583057468,0.39650986452629333
169,2.0,0.125,0.10212525769997824,0.22220298337020533,0.39655260346525734
170,4.0,0.1640625,0.10239253726107084,0.241856589415143,0.42222696297569995
171,2.0,0.046875,0.10193202770959182,0.241856589415143,0.3418935979425472
172,2.0,0.1875,0.10185739518834114,0.241856589415143,0.3709506270747799
173,5.0,0.21875,0.1019235497627357,0.241856589415143,0.30535797020592337
174,2.0,0.125,0.10073725121134872,0.2220501158008609,0.2884365441197939
175,8.0,0.234375,0.10043781468492313,0.19656684708045238,0.2953814402354695
176,3.0,0.1484375,0.10045285926257796,0.19656684708045238,0.3039243483532509
177,2.0,0.171875,0.10026123824336863,0.19656684708045238,0.22936393233635505
178,5.0,0.3203125,0.10031959061987972,0.19656684708045238,0.2964094008442407
179,5.0,0.2734375,0.10012056493466454,0.19656684708045238,0.42543423435092553
180,5.0,0.5078125,0.09966540939618813,0.19656684708045238,0.28778221144709215
181,5.0,0.3046875,0.09950600104214827,0.1943478533747537,0.44921993532015503
182,4.0,0.1796875,0.09857421072840802,0.17232958791246653,0.47727080123442145
183,5.0,0.28125,0.09935598051333333,0.1663643177354165,0.5979103410654093
184,4.0,0.3359375,0.09941794857435055,0.1663643177354165,0.514774863085028
185,3.0,0.2421875,0.09889538013497681,0.16161473164422577,0.6453913149670661
186,5.0,0.390625,0.09895333485072258,0.1630938065343898,0.5259967440558355
187,5.0,0.2421875,0.10007955424221568,0.19656684708045238,0.5113500765076552
188,5.0,0.3125,0.09914975652292601,0.19656684708045238,0.4325394205674525
189,5.0,0.4921875,0.09822887795070619,0.19656684708045238,0.35557942776061735
190,3.0,0.2265625,0.09711371533977839,0.2032933140242552,0.3550680076963313
191,5.0,0.2734375,0.09744501699824873,0.2032933140242552,0.32590751044795674
192,5.0,0.2578125,0.09704877959206094,0.209033500205901,0.5688876724744301
193,3.0,0.171875,0.09653690610328966,0.2262956713611582,0.5209712220891525
194,4.0,0.2265625,0.09707447524146776,0.2620137537298589,0.5065545182390507
195,6.0,0.4296875,0.09710204354276633,0.29265787379270203,0.4302748523269687
196,5.0,0.3359375,0.09694802342710043,0.29265787379270203,0.5121290111393513
197,4.0,0.2421875,0.09643733312304817,0.2570292032546715,0.42025419466039193
198,3.0,0.3984375,0.09558231870374534,0.1986465962010584,0.6018599371294269
199,3.0,0.265625,0.09542947127423598,0.17622133436881876,0.45203499543702014
200,5.0,0.296875,0.0954446713989166,0.17622133436881876,0.6600333693789329
201,3.0,0.2265625,0.09540330952179579,0.1848148819206524,0.4731957692029324
202,4.0,0.2734375,0.0947689027319232,0.17622133436881876,0.3706889860670733
203,3.0,0.3046875,0.0951743488189605,0.1848148819206524,0.38281801262475706
204,4.0,0.3125,0.09542283763787664,0.17622133436881876,0.35768654666572297
205,6.0,0.359375,0.09542283763787664,0.1077446195295565,0.2693280927082191
206,4.0,0.2734375,0.09562701628075751,0.1077446195295565,0.21712359239893697
207,3.0,0.28125,0.09684622818096089,0.12688217757852543,0.41027592669847457
208,5.0,0.2890625,0.09597526975451696,0.12795666132385436,0.47390279104631305
209,3.0,0.3125,0.09635674498333095,0.14131781263256327,0.43988432997804355
210,3.0,0.2578125,0.09763381042741769,0.1516702855274864,0.5772407822687413
211,6.0,0.2421875,0.09858052133629014,0.1516702855274864,0.5693575145517098
212,3.0,0.1640625,0.09968502760484509,0.1516702855274864,0.5179930578056944
213,2.0,0.1875,0.10076840296995546,0.14462563079551874,0.41620293700140243
214,5.0,0.1484375,0.09943821810666163,0.14462563079551874,0.3166253715105032
215,3.0,0.1484375,0.09829364911577695,0.1516702855274864,0.39685651815465073
216,2.0,0.15625,0.09877813618854607,0.15155791161844176,0.4058477057527857
217,5.0,0.15625,0.09919183864894754,0.14465691582082357,0.3418101220603451
218,5.0,0.1953125,0.09949296872800996,0.11771750085461266,0.2853000420753833
219,5.0,0.203125,0.10010583605902999,0.15144553770939712,0.2934611583417261
220,4.0,0.140625,0.09939109776415263,0.21428453138816708,0.24704169049644498
221,3.0,0.1953125,0.09906764444669403,0.2059577879435171,0.3418286115905461
222,5.0,0.2265625,0.09981662493169319,0.201715559479984,0.25221309956222576
223,5.0,0.2421875,0.1001772959964536,0.15881169575984955,0.24811733250261592
224,3.0,0.21875,0.09987980914888227,0.1603499003680018,0.0713902671760048
225,3.0,0.171875,0.10060734425408507,0.1603499003680018,0.15575418436863286
226,5.0,0.265625,0.10125019748118014,0.1603499003680018,0.17025882844991502
227,5.0,0.2578125,0.10284827325884785,0.20467902479296443,0.18694161922131314
228,4.0,0.171875,0.10295342130796836,0.21402005250250322,0.16634636535449754
229,2.0,0.15625,0.10170189130391999,0.22625358907683052,0.1749428256405678
230,5.0,0.109375,0.10179450424690303,0.24734391642587997,0.09934390080251987
231,4.0,0.1796875,0.10256346343986138,0.22791362685093236,0.1148199374579782
232,7.0,0.2265625,0.10113909783942185,0.2295736646250342,0.12108106151485504
233,3.0,0.171875,0.1009680730065827,0.2295736646250342,0.1614788456180619
234,7.0,0.3828125,0.10090496605443736,0.23679695708038764,0.1808635989755598
235,7.0,0.296875,0.10139115268090904,0.24257063795021344,0.16722032327522512
236,7.0,0.3359375,0.10150651038180503,0.254202212320601,0.23804710310635682
237,4.0,0.1484375,0.1023112371995897,0.3094211727314605,0.13663601373202544
238,5.0,0.15625,0.10234559440642389,0.3071776781960511,0.21212417621756813
239,4.0,0.171875,0.10125560374391199,0.22995784362349697,0.32623676207071606
240,10.0,0.1953125,0.10185094378700182,0.22995784362349697,0.24468326728192652
241,7.0,0.2265625,0.10209536317408005,0.2633244097385836,0.27377070061644043
242,9.0,0.3828125,0.10156196599771655,0.24644080863567536,0.2600533178404686
243,4.0,0.2265625,0.10187702050844546,0.27057731206472296,0.2468549573697698
244,9.0,0.3203125,0.10098494309317016,0.29436557009405584,0.1578914417329046
245,6.0,0.28125,0.10094138408840284,0.31395598748947035,0.22712603757873748
246,7.0,0.3515625,0.10039103246101408,0.31395598748947035,0.25252571563362153
247,5.0,0.078125,0.09901058585843714,0.2173014111991702,0.11954910189174654
248,14.0,0.4453125,0.09826005897912972,0.21199715680655867,0.21220663915056595
249,4.0,0.21875,0.09766133104495248,0.1679818873727584,0.0757436008430564
250,3.0,0.1796875,0.09862079296056706,0.1679818873727584,0.1380574758042986
251,4.0,0.203125,0.09970332602165705,0.1679818873727584,0.13927928763695008
